2026-06-27 07:16:55 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-27 01:04:43 +05
2026-06-27 22:47:42 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_attribute_value"
2026-06-27 22:47:42 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(attribute_id, value)=(3, РљСЂР°СЃРЅС‹Р№)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:47:42 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-27 17:47:42.729766+00:00'::timestamptz, '2026-06-27 17:47:42.729772+00:00'::timestamptz, 3, 'РљСЂР°СЃРЅС‹Р№', '') RETURNING "catalog_attributevalue"."id"
2026-06-27 22:47:42 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_brand_name_key"
2026-06-27 22:47:42 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(Nike)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:47:42 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-27 17:47:42.773328+00:00'::timestamptz, '2026-06-27 17:47:42.773335+00:00'::timestamptz, 'Nike', 'nike-2', '', '', true) RETURNING "catalog_brand"."id"
2026-06-27 22:47:42 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_main_product_image"
2026-06-27 22:47:42 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(product_id)=(10)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:47:42 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-27 17:47:42.913159+00:00'::timestamptz, '2026-06-27 17:47:42.913164+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-27 22:47:42 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_max_price_gte_min"
2026-06-27 22:47:42 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (19, 2026-06-27 17:47:42.972617+00, 2026-06-27 17:47:42.972622+00, a6226263-0fd7-4047-a769-9eb1ec258a85, Test Product, test-product, , null, , , , active, f, 2026-06-27 17:47:42.972532+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-27 22:47:42 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-27 17:47:42.972617+00:00'::timestamptz, '2026-06-27 17:47:42.972622+00:00'::timestamptz, 'a62262630fd74047a7699eb1ec258a85'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-27 17:47:42.972532+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-27 22:47:42 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-27 22:47:42 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (25, 2026-06-27 17:47:42.987169+00, 2026-06-27 17:47:42.987174+00, cdcb2e88-dc8b-44b0-9967-6e3a1b1d1182, Test Product, test-product, , null, , , , active, f, 2026-06-27 17:47:42.987082+00, null, null, -0.01, 0, 0, 14, 52, null).
2026-06-27 22:47:42 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-27 17:47:42.987169+00:00'::timestamptz, '2026-06-27 17:47:42.987174+00:00'::timestamptz, 'cdcb2e88dc8b44b099676e3a1b1d1182'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-27 17:47:42.987082+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-27 22:47:42 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_rating_range"
2026-06-27 22:47:42 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (26, 2026-06-27 17:47:42.988413+00, 2026-06-27 17:47:42.988418+00, bc9a4620-2ca0-414a-be24-8b8ede84fe6e, Test Product, test-product, , null, , , , active, f, 2026-06-27 17:47:42.988332+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-27 22:47:42 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-27 17:47:42.988413+00:00'::timestamptz, '2026-06-27 17:47:42.988418+00:00'::timestamptz, 'bc9a46202ca0414abe248b8ede84fe6e'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-27 17:47:42.988332+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-27 22:47:43 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_tag_name_key"
2026-06-27 22:47:43 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(РЅРѕРІРёРЅРєР°)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:47:43 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-27 17:47:43.074718+00:00'::timestamptz, '2026-06-27 17:47:43.074724+00:00'::timestamptz, 'РЅРѕРІРёРЅРєР°', 'item-2', true) RETURNING "catalog_tag"."id"
2026-06-27 22:47:48 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-27 22:47:48 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (31, 2026-06-27 17:47:48.135782+00, 2026-06-27 17:47:48.135786+00, 0, 38, 43).
2026-06-27 22:47:48 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-27 17:47:48.135782+00:00'::timestamptz, '2026-06-27 17:47:48.135786+00:00'::timestamptz, 38, 43, 0) RETURNING "cart_cartitem"."id"
2026-06-27 22:47:48 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-27 22:47:48 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (32, 2026-06-27 17:47:48.13752+00, 2026-06-27 17:47:48.137525+00, 1000, 39, 43).
2026-06-27 22:47:48 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-27 17:47:48.137520+00:00'::timestamptz, '2026-06-27 17:47:48.137525+00:00'::timestamptz, 39, 43, 1000) RETURNING "cart_cartitem"."id"
2026-06-27 22:47:48 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_cart_variant"
2026-06-27 22:47:48 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(cart_id, variant_id)=(45, 43)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:47:48 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-27 17:47:48.148333+00:00'::timestamptz, '2026-06-27 17:47:48.148338+00:00'::timestamptz, 45, 43, 2) RETURNING "cart_cartitem"."id"
2026-06-27 22:47:48 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cart" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cart_owner_required"
2026-06-27 22:47:48 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (53, 2026-06-27 17:47:48.549974+00, 2026-06-27 17:47:48.549981+00, null, t, null).
2026-06-27 22:47:48 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-27 17:47:48.549974+00:00'::timestamptz, '2026-06-27 17:47:48.549981+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-27 22:47:48 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_active_user_cart"
2026-06-27 22:47:48 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id)=(23)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:47:48 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-27 17:47:48.555006+00:00'::timestamptz, '2026-06-27 17:47:48.555011+00:00'::timestamptz, 23, NULL, true) RETURNING "cart_cart"."id"
2026-06-27 22:48:05 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "users_address" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "address_recipient_name_required"
2026-06-27 22:48:05 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (43, 2026-06-27 17:48:05.95198+00, 2026-06-27 17:48:05.951985+00, , Р РѕСЃСЃРёСЏ, , РњРѕСЃРєРІР°, СѓР». РџСѓСЃС‚Р°СЏ, 1, , , f, 63).
2026-06-27 22:48:05 +05 РћРџР•Р РђРўРћР :  INSERT INTO "users_address" ("created_at", "updated_at", "user_id", "recipient_name", "country", "region", "city", "street", "postal_code", "notes", "is_default") VALUES ('2026-06-27 17:48:05.951980+00:00'::timestamptz, '2026-06-27 17:48:05.951985+00:00'::timestamptz, 63, '', 'Р РѕСЃСЃРёСЏ', '', 'РњРѕСЃРєРІР°', 'СѓР». РџСѓСЃС‚Р°СЏ, 1', '', '', false) RETURNING "users_address"."id"
2026-06-27 22:48:07 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "users_user_email_key"
2026-06-27 22:48:07 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(email)=(test@example.com)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:48:07 +05 РћРџР•Р РђРўРћР :  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$cORNzfEJcIKKyIArUzQlHH$Oxf/v6p0os5WRpQjnhT2XDN9m67siIZeE1W5eOqr0TE=', NULL, false, 'duplicate', '', '', false, true, '2026-06-27 17:48:06.669280+00:00'::timestamptz, '', 'test@example.com') RETURNING "users_user"."id"
2026-06-27 22:48:08 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "users_user_username_key"
2026-06-27 22:48:08 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(username)=(testuser)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:48:08 +05 РћРџР•Р РђРўРћР :  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$W6k63VdaOCMUj3dpwhHfne$tot6V74cs3uJyu3U3vRyenF1PXHbVHEwLU5EnFqN7MU=', NULL, false, 'testuser', '', '', false, true, '2026-06-27 17:48:07.692955+00:00'::timestamptz, '', 'other@example.com') RETURNING "users_user"."id"
2026-06-27 22:48:08 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "users_profile_user_id_key"
2026-06-27 22:48:08 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id)=(69)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:48:08 +05 РћРџР•Р РђРўРћР :  INSERT INTO "users_profile" ("created_at", "updated_at", "user_id", "avatar", "date_of_birth", "gender", "timezone", "language", "email_subscribed") VALUES ('2026-06-27 17:48:08.519990+00:00'::timestamptz, '2026-06-27 17:48:08.519996+00:00'::timestamptz, 69, '', NULL, '', 'UTC', 'ru', false) RETURNING "users_profile"."id"
2026-06-27 22:48:18 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "pricing_price_variant_id_key"
2026-06-27 22:48:18 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(variant_id)=(189)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:48:18 +05 РћРџР•Р РђРўРћР :  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-27 17:48:18.173174+00:00'::timestamptz, '2026-06-27 17:48:18.173180+00:00'::timestamptz, 189, 200.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-27 22:48:18 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "pricing_price" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "price_gt_zero"
2026-06-27 22:48:18 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (15, 2026-06-27 17:48:18.175618+00, 2026-06-27 17:48:18.175624+00, 0.00, null, RUB, 189).
2026-06-27 22:48:18 +05 РћРџР•Р РђРўРћР :  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-27 17:48:18.175618+00:00'::timestamptz, '2026-06-27 17:48:18.175624+00:00'::timestamptz, 189, 0.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-27 22:48:18 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "pricing_price" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "sale_price_lte_price"
2026-06-27 22:48:18 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (16, 2026-06-27 17:48:18.176676+00, 2026-06-27 17:48:18.176682+00, 50.00, 60.00, RUB, 189).
2026-06-27 22:48:18 +05 РћРџР•Р РђРўРћР :  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-27 17:48:18.176676+00:00'::timestamptz, '2026-06-27 17:48:18.176682+00:00'::timestamptz, 189, 50.00, 60.00, 'RUB') RETURNING "pricing_price"."id"
2026-06-27 22:48:21 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "orders_orderitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "orderitem_quantity_range"
2026-06-27 22:48:21 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (2, 2026-06-27 17:48:21.056215+00, 2026-06-27 17:48:21.05622+00, РўРµСЃС‚РѕРІС‹Р№ С‚РѕРІР°СЂ, TEST-SKU-14-0, 1000.00, 0, 14, null).
2026-06-27 22:48:21 +05 РћРџР•Р РђРўРћР :  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-27 17:48:21.056215+00:00'::timestamptz, '2026-06-27 17:48:21.056220+00:00'::timestamptz, 14, NULL, 'РўРµСЃС‚РѕРІС‹Р№ С‚РѕРІР°СЂ', 'TEST-SKU-14-0', 1000.00, 0) RETURNING "orders_orderitem"."id"
2026-06-27 22:48:21 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "orders_orderitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "orderitem_quantity_range"
2026-06-27 22:48:21 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (3, 2026-06-27 17:48:21.059509+00, 2026-06-27 17:48:21.059514+00, РўРµСЃС‚РѕРІС‹Р№ С‚РѕРІР°СЂ, TEST-SKU-15-1000, 1000.00, 1000, 15, null).
2026-06-27 22:48:21 +05 РћРџР•Р РђРўРћР :  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-27 17:48:21.059509+00:00'::timestamptz, '2026-06-27 17:48:21.059514+00:00'::timestamptz, 15, NULL, 'РўРµСЃС‚РѕРІС‹Р№ С‚РѕРІР°СЂ', 'TEST-SKU-15-1000', 1000.00, 1000) RETURNING "orders_orderitem"."id"
2026-06-27 22:48:21 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_order_sku"
2026-06-27 22:48:21 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(order_id, sku)=(18, SKU-A)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 22:48:21 +05 РћРџР•Р РђРўРћР :  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-27 17:48:21.068350+00:00'::timestamptz, '2026-06-27 17:48:21.068354+00:00'::timestamptz, 18, NULL, 'РўРµСЃС‚РѕРІС‹Р№ С‚РѕРІР°СЂ', 'SKU-A', 1000.00, 1) RETURNING "orders_orderitem"."id"
2026-06-27 22:48:21 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "orders_orderitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "orderitem_unit_price_positive"
2026-06-27 22:48:21 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (8, 2026-06-27 17:48:21.070946+00, 2026-06-27 17:48:21.07095+00, РўРµСЃС‚РѕРІС‹Р№ С‚РѕРІР°СЂ, TEST-SKU-19-1, 0.00, 1, 19, null).
2026-06-27 22:48:21 +05 РћРџР•Р РђРўРћР :  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-27 17:48:21.070946+00:00'::timestamptz, '2026-06-27 17:48:21.070950+00:00'::timestamptz, 19, NULL, 'РўРµСЃС‚РѕРІС‹Р№ С‚РѕРІР°СЂ', 'TEST-SKU-19-1', 0.00, 1) RETURNING "orders_orderitem"."id"
2026-06-27 22:48:21 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "orders_order" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "order_subtotal_non_negative"
2026-06-27 22:48:21 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (31, 2026-06-27 17:48:21.122497+00, 2026-06-27 17:48:21.122503+00, pending, ORD-000002, 2, РўРµСЃС‚ РўРµСЃС‚РѕРІ, Р РѕСЃСЃРёСЏ, , РњРѕСЃРєРІР°, СѓР». РўРµСЃС‚РѕРІР°СЏ, Рґ. 1, 123456, -50.00, 0.00, 0.00, 1000.00, , , null, null, null, null, 126).
2026-06-27 22:48:21 +05 РћРџР•Р РђРўРћР :  INSERT INTO "orders_order" ("created_at", "updated_at", "status", "user_id", "order_number", "_order_number_seq", "cart_id", "recipient_name", "country", "region", "city", "street", "postal_code", "subtotal", "delivery_cost", "discount", "total", "notes", "cancellation_reason", "cancelled_at", "confirmed_at", "delivered_at") VALUES ('2026-06-27 17:48:21.122497+00:00'::timestamptz, '2026-06-27 17:48:21.122503+00:00'::timestamptz, 'pending', 126, 'ORD-000002', 2, NULL, 'РўРµСЃС‚ РўРµСЃС‚РѕРІ', 'Р РѕСЃСЃРёСЏ', '', 'РњРѕСЃРєРІР°', 'СѓР». РўРµСЃС‚РѕРІР°СЏ, Рґ. 1', '123456',  -50.00, 0.00, 0.00, 1000.00, '', '', NULL, NULL, NULL) RETURNING "orders_order"."id"
2026-06-27 22:48:21 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "orders_order" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "order_subtotal_non_negative"
